source_name,extracted_at,location_id,city_name,country_code,date,latitude,longitude,timezone,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,wind_speed_10m_max
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-14,40.4375,-3.6875,Europe/Madrid,21.9,11.3,16.4,0.1,0.0,0.0,14.1
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-15,40.4375,-3.6875,Europe/Madrid,16.6,10.2,13.5,1.1,0.0,0.0,12.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-16,40.4375,-3.6875,Europe/Madrid,20.3,6.4,13.6,0.0,0.0,0.0,6.6
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-17,40.4375,-3.6875,Europe/Madrid,21.7,10.9,16.0,0.4,0.0,0.0,10.6
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-18,40.4375,-3.6875,Europe/Madrid,23.3,10.4,17.1,0.0,0.0,0.0,13.0
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-19,40.4375,-3.6875,Europe/Madrid,26.1,12.3,19.6,0.0,0.0,0.0,8.0
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-20,40.4375,-3.6875,Europe/Madrid,29.5,13.2,22.1,0.0,0.0,0.0,6.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-21,40.4375,-3.6875,Europe/Madrid,31.1,15.2,23.6,0.0,0.0,0.0,7.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-22,40.4375,-3.6875,Europe/Madrid,31.8,16.1,24.7,0.0,0.0,0.0,11.5
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-23,40.4375,-3.6875,Europe/Madrid,31.5,17.0,24.7,0.0,0.0,0.0,8.0
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-24,40.4375,-3.6875,Europe/Madrid,31.9,17.8,24.8,0.0,0.0,0.0,11.8
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-25,40.4375,-3.6875,Europe/Madrid,31.3,18.1,24.6,0.0,0.0,0.0,11.0
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-26,40.4375,-3.6875,Europe/Madrid,32.0,17.5,24.7,0.0,0.0,0.0,9.2
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-27,40.4375,-3.6875,Europe/Madrid,34.0,17.5,26.2,0.0,0.0,0.0,11.3
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-28,40.4375,-3.6875,Europe/Madrid,33.6,17.6,26.4,0.0,0.0,0.0,5.0
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-29,40.4375,-3.6875,Europe/Madrid,34.6,18.9,27.3,0.0,0.0,0.0,6.3
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-30,40.4375,-3.6875,Europe/Madrid,34.8,20.3,27.5,0.0,0.0,0.0,12.4
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-05-31,40.4375,-3.6875,Europe/Madrid,33.5,19.6,27.1,0.0,0.0,0.0,14.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-01,40.4375,-3.6875,Europe/Madrid,34.0,19.6,26.9,0.0,0.0,0.0,15.6
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-02,40.4375,-3.6875,Europe/Madrid,29.8,20.4,25.4,0.0,0.0,0.0,16.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-03,40.4375,-3.6875,Europe/Madrid,30.0,15.6,23.3,0.0,0.0,0.0,12.7
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-04,40.4375,-3.6875,Europe/Madrid,28.0,19.0,23.4,0.0,0.0,0.0,15.5
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-05,40.4375,-3.6875,Europe/Madrid,27.4,13.3,20.7,0.0,0.0,0.0,13.8
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-06,40.4375,-3.6875,Europe/Madrid,29.3,16.5,23.0,0.0,0.0,0.0,6.8
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-07,40.4375,-3.6875,Europe/Madrid,31.5,18.1,25.3,0.0,0.0,0.0,8.2
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-08,40.4375,-3.6875,Europe/Madrid,32.8,19.1,26.3,0.0,0.0,0.0,13.4
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-09,40.4375,-3.6875,Europe/Madrid,31.9,17.6,25.0,0.0,0.0,0.0,14.0
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-10,40.4375,-3.6875,Europe/Madrid,29.9,16.4,23.5,0.0,0.0,0.0,14.3
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-11,40.4375,-3.6875,Europe/Madrid,31.0,15.6,23.6,0.0,0.0,0.0,15.8
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-12,40.4375,-3.6875,Europe/Madrid,32.9,18.7,25.9,0.0,0.0,0.0,12.2
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-13,40.4375,-3.6875,Europe/Madrid,33.0,20.0,26.8,0.0,0.0,0.0,9.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-14,40.4375,-3.6875,Europe/Madrid,33.2,21.1,27.1,0.5,0.0,0.0,15.9
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-15,40.4375,-3.6875,Europe/Madrid,31.1,19.2,25.2,0.0,0.0,0.0,7.4
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-16,40.4375,-3.6875,Europe/Madrid,32.3,19.3,26.0,0.0,0.0,0.0,9.3
recent_weather,2026-06-17T14:49:19+00:00,3117735,Madrid,ES,2026-06-17,40.4375,-3.6875,Europe/Madrid,34.3,20.5,27.9,0.0,0.0,0.0,10.2
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-18,-20.140598,33.727455,Africa/Maputo,32.3,21.8,26.9,0.0,0.0,0.0,14.1
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-19,-20.140598,33.727455,Africa/Maputo,33.1,23.8,27.9,0.0,0.0,0.0,12.9
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-20,-20.140598,33.727455,Africa/Maputo,33.7,24.5,28.4,0.0,0.0,0.0,12.9
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-21,-20.140598,33.727455,Africa/Maputo,33.5,23.4,27.8,0.0,0.0,0.0,12.2
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-22,-20.140598,33.727455,Africa/Maputo,32.5,24.3,27.4,0.0,0.0,0.0,14.4
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-23,-20.140598,33.727455,Africa/Maputo,29.6,22.0,24.3,13.0,6.1,0.0,15.4
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-24,-20.140598,33.727455,Africa/Maputo,26.0,21.5,23.0,9.2,2.6,0.0,19.7
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-25,-20.140598,33.727455,Africa/Maputo,27.7,20.1,23.4,0.0,0.0,0.0,16.6
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-26,-20.140598,33.727455,Africa/Maputo,29.3,18.7,23.6,0.0,0.0,0.0,8.3
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-27,-20.140598,33.727455,Africa/Maputo,31.2,19.0,24.9,0.0,0.0,0.0,5.4
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-28,-20.140598,33.727455,Africa/Maputo,31.1,20.6,25.4,0.0,0.0,0.0,7.1
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-29,-20.140598,33.727455,Africa/Maputo,26.4,20.7,23.2,7.6,2.7,0.0,10.3
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-04-30,-20.140598,33.727455,Africa/Maputo,26.5,20.7,23.0,9.5,6.6,0.0,19.3
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-01,-20.140598,33.727455,Africa/Maputo,29.2,18.6,23.5,0.0,0.0,0.0,15.7
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-02,-20.140598,33.727455,Africa/Maputo,30.8,19.0,24.5,0.0,0.0,0.0,8.1
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-03,-20.140598,33.727455,Africa/Maputo,29.9,21.0,24.5,0.0,0.0,0.0,8.8
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-04,-20.140598,33.727455,Africa/Maputo,29.4,19.2,23.8,0.1,0.1,0.0,11.1
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-05,-20.140598,33.727455,Africa/Maputo,30.0,20.6,24.8,0.0,0.0,0.0,19.0
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-06,-20.140598,33.727455,Africa/Maputo,31.9,20.5,25.5,0.0,0.0,0.0,13.0
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-07,-20.140598,33.727455,Africa/Maputo,29.4,20.8,24.5,0.0,0.0,0.0,17.7
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-08,-20.140598,33.727455,Africa/Maputo,29.5,19.5,23.6,0.0,0.0,0.0,12.5
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-09,-20.140598,33.727455,Africa/Maputo,30.3,18.3,24.0,0.0,0.0,0.0,10.0
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-10,-20.140598,33.727455,Africa/Maputo,30.3,21.9,25.5,0.0,0.0,0.0,19.0
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-11,-20.140598,33.727455,Africa/Maputo,33.3,21.7,26.5,0.0,0.0,0.0,14.8
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-12,-20.140598,33.727455,Africa/Maputo,32.8,21.1,26.3,0.0,0.0,0.0,11.4
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-13,-20.140598,33.727455,Africa/Maputo,31.3,21.4,25.9,0.0,0.0,0.0,7.5
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-14,-20.140598,33.727455,Africa/Maputo,30.6,19.5,24.2,0.0,0.0,0.0,6.4
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-15,-20.140598,33.727455,Africa/Maputo,28.5,18.9,23.1,0.3,0.2,0.0,7.3
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-16,-20.140598,33.727455,Africa/Maputo,27.5,18.3,22.9,0.8,0.3,0.0,12.8
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-17,-20.140598,33.727455,Africa/Maputo,26.0,20.1,22.5,2.7,1.5,0.0,18.6
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-18,-20.140598,33.727455,Africa/Maputo,26.7,18.1,21.8,0.4,0.3,0.0,13.7
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-19,-20.140598,33.727455,Africa/Maputo,27.0,18.1,22.0,0.4,0.4,0.0,7.5
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-20,-20.140598,33.727455,Africa/Maputo,26.0,16.9,21.0,0.0,0.0,0.0,15.1
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-21,-20.140598,33.727455,Africa/Maputo,23.4,16.9,20.3,0.3,0.1,0.0,17.1
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-22,-20.140598,33.727455,Africa/Maputo,25.8,19.5,21.9,0.0,0.0,0.0,9.9
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-23,-20.140598,33.727455,Africa/Maputo,27.1,16.9,22.1,0.0,0.0,0.0,7.2
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-24,-20.140598,33.727455,Africa/Maputo,27.3,17.8,22.2,1.9,0.9,0.0,6.9
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-25,-20.140598,33.727455,Africa/Maputo,27.1,18.1,22.1,0.2,0.2,0.0,10.1
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-26,-20.140598,33.727455,Africa/Maputo,26.6,15.8,20.7,0.1,0.0,0.0,10.6
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-27,-20.140598,33.727455,Africa/Maputo,26.8,14.5,20.5,0.0,0.0,0.0,6.4
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-28,-20.140598,33.727455,Africa/Maputo,26.9,16.6,21.2,0.0,0.0,0.0,7.0
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-29,-20.140598,33.727455,Africa/Maputo,27.0,16.3,21.2,0.0,0.0,0.0,5.2
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-30,-20.140598,33.727455,Africa/Maputo,26.4,16.1,20.6,0.9,0.8,0.0,9.5
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-05-31,-20.140598,33.727455,Africa/Maputo,25.8,15.6,20.5,2.8,1.4,0.0,11.2
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-01,-20.140598,33.727455,Africa/Maputo,25.8,18.2,21.1,2.3,1.3,0.0,10.0
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-02,-20.140598,33.727455,Africa/Maputo,26.6,15.9,21.0,0.0,0.0,0.0,5.4
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-03,-20.140598,33.727455,Africa/Maputo,27.9,16.6,21.7,0.0,0.0,0.0,11.8
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-04,-20.140598,33.727455,Africa/Maputo,27.5,17.5,22.0,0.0,0.0,0.0,16.2
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-05,-20.140598,33.727455,Africa/Maputo,29.7,18.9,23.2,0.5,0.4,0.0,14.9
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-06,-20.140598,33.727455,Africa/Maputo,28.1,18.3,22.1,0.0,0.0,0.0,12.8
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-07,-20.140598,33.727455,Africa/Maputo,26.1,16.0,20.1,0.0,0.0,0.0,11.6
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-08,-20.140598,33.727455,Africa/Maputo,25.3,13.6,19.0,0.0,0.0,0.0,8.7
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-09,-20.140598,33.727455,Africa/Maputo,26.3,13.2,19.3,0.0,0.0,0.0,6.6
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-10,-20.140598,33.727455,Africa/Maputo,26.4,13.9,19.9,0.0,0.0,0.0,7.7
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-11,-20.140598,33.727455,Africa/Maputo,26.0,15.7,20.4,0.2,0.2,0.0,7.6
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-12,-20.140598,33.727455,Africa/Maputo,26.5,15.3,20.3,0.0,0.0,0.0,8.5
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-13,-20.140598,33.727455,Africa/Maputo,28.0,15.3,21.0,0.0,0.0,0.0,10.9
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-14,-20.140598,33.727455,Africa/Maputo,26.1,16.1,20.3,0.3,0.1,0.0,8.8
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-15,-20.140598,33.727455,Africa/Maputo,25.8,13.5,19.3,0.0,0.0,0.0,9.3
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-16,-20.140598,33.727455,Africa/Maputo,26.0,14.9,20.0,0.0,0.0,0.0,9.8
recent_weather,2026-06-17T14:49:19+00:00,1043652,Lisboa,MZ,2026-06-17,-20.140598,33.727455,Africa/Maputo,24.9,14.7,19.7,1.4,0.8,0.0,6.9
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-18,48.86,2.3399997,Europe/Paris,20.9,10.7,15.1,0.0,0.0,0.0,17.1
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-19,48.86,2.3399997,Europe/Paris,16.5,5.6,11.7,0.0,0.0,0.0,11.6
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-20,48.86,2.3399997,Europe/Paris,15.6,6.0,10.9,0.0,0.0,0.0,13.8
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-21,48.86,2.3399997,Europe/Paris,15.8,5.3,10.7,0.0,0.0,0.0,20.4
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-22,48.86,2.3399997,Europe/Paris,19.9,8.0,13.6,0.0,0.0,0.0,21.0
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-23,48.86,2.3399997,Europe/Paris,22.4,9.1,15.9,0.0,0.0,0.0,17.1
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-24,48.86,2.3399997,Europe/Paris,23.1,9.4,16.4,0.0,0.0,0.0,14.4
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-25,48.86,2.3399997,Europe/Paris,23.6,8.6,16.1,0.0,0.0,0.0,13.9
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-26,48.86,2.3399997,Europe/Paris,22.8,9.2,16.3,0.0,0.0,0.0,9.8
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-27,48.86,2.3399997,Europe/Paris,22.0,10.0,16.3,0.0,0.0,0.0,14.0
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-28,48.86,2.3399997,Europe/Paris,20.9,10.6,15.9,0.2,0.0,0.0,14.6
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-29,48.86,2.3399997,Europe/Paris,24.0,13.4,18.3,0.0,0.0,0.0,22.1
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-04-30,48.86,2.3399997,Europe/Paris,24.0,11.9,17.8,0.0,0.0,0.0,19.0
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-01,48.86,2.3399997,Europe/Paris,25.3,12.1,17.8,16.0,15.7,0.0,16.5
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-02,48.86,2.3399997,Europe/Paris,25.5,15.0,19.7,0.3,0.2,0.0,15.9
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-03,48.86,2.3399997,Europe/Paris,20.1,14.7,17.5,4.7,4.3,0.0,13.7
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-04,48.86,2.3399997,Europe/Paris,17.8,14.5,15.7,8.1,7.9,0.0,7.1
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-05,48.86,2.3399997,Europe/Paris,15.3,12.4,13.8,7.3,7.3,0.0,15.4
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-06,48.86,2.3399997,Europe/Paris,15.0,10.0,12.3,6.5,6.5,0.0,13.9
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-07,48.86,2.3399997,Europe/Paris,16.8,10.1,13.3,0.0,0.0,0.0,7.9
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-08,48.86,2.3399997,Europe/Paris,20.8,8.8,15.1,0.0,0.0,0.0,12.4
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-09,48.86,2.3399997,Europe/Paris,24.6,11.0,18.0,0.0,0.0,0.0,14.7
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-10,48.86,2.3399997,Europe/Paris,18.2,12.5,15.5,51.8,50.9,0.0,14.8
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-11,48.86,2.3399997,Europe/Paris,15.0,8.5,11.9,7.1,7.1,0.0,18.3
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-12,48.86,2.3399997,Europe/Paris,16.0,6.2,11.4,0.0,0.0,0.0,12.1
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-13,48.86,2.3399997,Europe/Paris,15.4,10.1,12.1,4.2,4.2,0.0,22.1
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-14,48.86,2.3399997,Europe/Paris,11.8,8.1,9.8,9.6,8.9,0.0,17.0
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-15,48.86,2.3399997,Europe/Paris,13.6,5.2,9.7,3.8,3.7,0.0,15.8
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-16,48.86,2.3399997,Europe/Paris,15.8,7.6,11.9,2.2,2.0,0.0,15.9
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-17,48.86,2.3399997,Europe/Paris,16.0,10.6,12.9,21.8,21.8,0.0,12.2
recent_weather,2026-06-17T14:49:19+00:00,2988507,Paris,FR,2026-05-18,48.86,2.3399997,Europe/Paris,15.7,9.1,12.6,6.0,5.9,0.0,19.1
